
[
# sum(string)
{ cvtid => 170,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 int4', cvtto => 'numeric numeric' },
{ cvtid => 171,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 int8', cvtto => 'numeric numeric' },
{ cvtid => 172,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 numeric', cvtto => 'numeric numeric' },
{ cvtid => 173,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 float4', cvtto => 'float4 float4' },
{ cvtid => 174,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 float8', cvtto => 'float8 float8' },
{ cvtid => 175,  cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar int2', cvtto => 'numeric numeric' },
{ cvtid => 176,  cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar int4', cvtto => 'numeric numeric' },
{ cvtid => 177,  cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar int8', cvtto => 'numeric numeric' },
{ cvtid => 178,  cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar numeric', cvtto => 'numeric numeric' },
{ cvtid => 179,  cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar float4', cvtto => 'float4 float4' },
{ cvtid => 180,  cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar float8', cvtto => 'float8 float8' },
{ cvtid => 181,  cvtkind => 'o', cvtname => '+', cvtfrom => 'char int2', cvtto => 'numeric numeric' },
{ cvtid => 182,  cvtkind => 'o', cvtname => '+', cvtfrom => 'char int4', cvtto => 'numeric numeric' },
{ cvtid => 183,  cvtkind => 'o', cvtname => '+', cvtfrom => 'char int8', cvtto => 'numeric numeric' },
{ cvtid => 184,  cvtkind => 'o', cvtname => '+', cvtfrom => 'char numeric', cvtto => 'numeric numeric' },
{ cvtid => 185,  cvtkind => 'o', cvtname => '+', cvtfrom => 'char float4', cvtto => 'float4 float4' },
{ cvtid => 186,  cvtkind => 'o', cvtname => '+', cvtfrom => 'char float8', cvtto => 'float8 float8' },
{ cvtid => 187,  cvtkind => 'o', cvtname => '+', cvtfrom => 'text int2', cvtto => 'numeric numeric' },
{ cvtid => 188,  cvtkind => 'o', cvtname => '+', cvtfrom => 'text int4', cvtto => 'numeric numeric' },
{ cvtid => 189,  cvtkind => 'o', cvtname => '+', cvtfrom => 'text int8', cvtto => 'numeric numeric' },
{ cvtid => 190,  cvtkind => 'o', cvtname => '+', cvtfrom => 'text numeric', cvtto => 'numeric numeric' },
{ cvtid => 191,  cvtkind => 'o', cvtname => '+', cvtfrom => 'text float4', cvtto => 'float4 float4' },
{ cvtid => 192,  cvtkind => 'o', cvtname => '+', cvtfrom => 'text float8', cvtto => 'float8 float8' },
{ cvtid => 193,  cvtkind => 'o', cvtname => '+', cvtfrom => 'int2 numeric', cvtto => 'numeric numeric' },
{ cvtid => 194,  cvtkind => 'o', cvtname => '+', cvtfrom => 'int4 numeric', cvtto => 'numeric numeric' },
{ cvtid => 195,  cvtkind => 'o', cvtname => '+', cvtfrom => 'int8 numeric', cvtto => 'numeric numeric' },

{ cvtid => 196,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtid => 197,  cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar varchar', cvtto => 'numeric numeric' },
{ cvtid => 198,  cvtkind => 'o', cvtname => '+', cvtfrom => 'text text', cvtto => 'numeric numeric' },
{ cvtid => 199,  cvtkind => 'o', cvtname => '+', cvtfrom => 'unknown unknown', cvtto => 'numeric numeric' },
{ cvtid => 200,  cvtkind => 'o', cvtname => '+', cvtfrom => 'int4 unknown', cvtto => 'numeric numeric' },
{ cvtid => 201,  cvtkind => 'o', cvtname => '+', cvtfrom => 'int4 bpchar', cvtto => 'numeric numeric' },

{ cvtid => 202,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz float4', cvtto => 'timestamptz numeric' },
{ cvtid => 203,  cvtkind => 'o', cvtname => '-', cvtfrom => 'timestamptz float4', cvtto => 'timestamptz numeric' },
{ cvtid => 204,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz float8', cvtto => 'timestamptz numeric' },
{ cvtid => 205,  cvtkind => 'o', cvtname => '-', cvtfrom => 'timestamptz float8', cvtto => 'timestamptz numeric' },

# to date + interval
{ cvtid => 206,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 interval', cvtto => 'timestamp interval' },
{ cvtid => 207,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 oracle.date', cvtto => 'numeric timestamp' },
{ cvtid => 208,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 interval', cvtto => 'timestamp interval' },
{ cvtid => 209,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 oracle.date', cvtto => 'numeric timestamp' },
{ cvtid => 210,  cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar interval', cvtto => 'timestamp interval' },
{ cvtid => 211,  cvtkind => 'o', cvtname => '+', cvtfrom => 'char interval', cvtto => 'timestamp interval' },
{ cvtid => 212,  cvtkind => 'o', cvtname => '+', cvtfrom => 'char oracle.date', cvtto => 'numeric timestamp' },
{ cvtid => 213,  cvtkind => 'o', cvtname => '+', cvtfrom => 'text interval', cvtto => 'timestamp interval' },

{ cvtid => 214,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamp text', cvtto => 'timestamp numeric' },
{ cvtid => 215,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamp bpchar', cvtto => 'timestamp numeric' },
{ cvtid => 216,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamp varchar', cvtto => 'timestamp numeric' },
{ cvtid => 217,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamp oracle.varchar2', cvtto => 'timestamp numeric' },
{ cvtid => 218,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamp oracle.nvarchar2', cvtto => 'timestamp numeric' },
{ cvtid => 219,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamp unknown', cvtto => 'timestamp numeric' },
{ cvtid => 220,  cvtkind => 'o', cvtname => '+', cvtfrom => 'text bpchar', cvtto => 'numeric numeric' },
{ cvtid => 221,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 text', cvtto => 'numeric numeric' },
{ cvtid => 222,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.date bpchar', cvtto => 'timestamp numeric' },
{ cvtid => 223,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.date unknown', cvtto => 'timestamp numeric' },
{ cvtid => 224,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.date varchar', cvtto => 'timestamp numeric' },
{ cvtid => 225,  cvtkind => 'o', cvtname => '+', cvtfrom => 'int2 bpchar', cvtto => 'numeric numeric' },
{ cvtid => 226,  cvtkind => 'o', cvtname => '+', cvtfrom => 'char timestamp', cvtto => 'numeric timestamp' },
{ cvtid => 227,  cvtkind => 'o', cvtname => '+', cvtfrom => 'char text', cvtto => 'numeric numeric' },
{ cvtid => 228,  cvtkind => 'o', cvtname => '+', cvtfrom => 'char oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtid => 229,  cvtkind => 'o', cvtname => '+', cvtfrom => 'char char', cvtto => 'numeric numeric' },
{ cvtid => 230,  cvtkind => 'o', cvtname => '+', cvtfrom => 'bpchar oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtid => 231,  cvtkind => 'o', cvtname => '+', cvtfrom => 'bpchar numeric', cvtto => 'numeric numeric' },
{ cvtid => 232,  cvtkind => 'o', cvtname => '+', cvtfrom => 'bpchar bpchar', cvtto => 'numeric numeric' },
{ cvtid => 233,  cvtkind => 'o', cvtname => '+', cvtfrom => 'text oracle.date', cvtto => 'int4 timestamp' },
{ cvtid => 234,  cvtkind => 'o', cvtname => '+', cvtfrom => 'int2 oracle.date', cvtto => 'int4 timestamp' },
{ cvtid => 235,  cvtkind => 'o', cvtname => '+', cvtfrom => 'int4 oracle.date', cvtto => 'int4 timestamp' },
{ cvtid => 236,  cvtkind => 'o', cvtname => '+', cvtfrom => 'numeric oracle.date', cvtto => 'int4 timestamp' },

{ cvtid => 237,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timetz bpchar', cvtto => 'timetz interval' },
{ cvtid => 238,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timetz varchar', cvtto => 'timetz interval' },
{ cvtid => 239,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timetz oracle.varchar2', cvtto => 'timetz interval' },
{ cvtid => 240,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timetz oracle.nvarchar2', cvtto => 'timetz interval' },
{ cvtid => 241,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timetz text', cvtto => 'timetz interval' },
{ cvtid => 242,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timetz unknown', cvtto => 'timetz interval' },

{ cvtid => 243,  cvtkind => 'o', cvtname => '+', cvtfrom => 'time bpchar', cvtto => 'time interval' },
{ cvtid => 244,  cvtkind => 'o', cvtname => '+', cvtfrom => 'time varchar', cvtto => 'time interval' },
{ cvtid => 245,  cvtkind => 'o', cvtname => '+', cvtfrom => 'time oracle.varchar2', cvtto => 'time interval' },
{ cvtid => 246,  cvtkind => 'o', cvtname => '+', cvtfrom => 'time oracle.nvarchar2', cvtto => 'time interval' },
{ cvtid => 247,  cvtkind => 'o', cvtname => '+', cvtfrom => 'time text', cvtto => 'time interval' },
{ cvtid => 248,  cvtkind => 'o', cvtname => '+', cvtfrom => 'time unknown', cvtto => 'time interval' },

{ cvtid => 249,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz bpchar', cvtto => 'timestamptz numeric' },
{ cvtid => 250,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz varchar', cvtto => 'timestamptz numeric' },
{ cvtid => 251,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz oracle.varchar2', cvtto => 'timestamptz numeric' },
{ cvtid => 252,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz oracle.nvarchar2', cvtto => 'timestamptz numeric' },
{ cvtid => 253,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz text', cvtto => 'timestamptz numeric' },
{ cvtid => 254,  cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz unknown', cvtto => 'timestamptz numeric' },

{ cvtid => 255,  cvtkind => 'o', cvtname => '+', cvtfrom => 'text timetz', cvtto => 'interval timetz' },
{ cvtid => 256,  cvtkind => 'o', cvtname => '+', cvtfrom => 'text timestamptz', cvtto => 'numeric timestamptz' },
{ cvtid => 257,  cvtkind => 'o', cvtname => '+', cvtfrom => 'text time', cvtto => 'interval time' },
{ cvtid => 258,  cvtkind => 'o', cvtname => '+', cvtfrom => 'unknown timetz', cvtto => 'interval timetz' },
{ cvtid => 259,  cvtkind => 'o', cvtname => '+', cvtfrom => 'unknown timestamptz', cvtto => 'numeric timestamptz' },
{ cvtid => 260,  cvtkind => 'o', cvtname => '+', cvtfrom => 'unknown time', cvtto => 'interval time' },
{ cvtid => 261,  cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar timetz', cvtto => 'interval timetz' },
{ cvtid => 262,  cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar timestamptz', cvtto => 'numeric timestamptz' },
{ cvtid => 263,  cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar time', cvtto => 'interval time' },
{ cvtid => 264,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 timetz', cvtto => 'interval timetz' },
{ cvtid => 265,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 time', cvtto => 'interval time' },
{ cvtid => 266,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 timestamptz', cvtto => 'numeric timestamptz' },
{ cvtid => 267,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 time', cvtto => 'interval time' },
{ cvtid => 268,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 timestamptz', cvtto => 'numeric timestamptz' },
{ cvtid => 269,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 timetz', cvtto => 'interval timetz' },


# date - date
{ cvtid => 270,  cvtkind => 'o', cvtname => '-', cvtfrom => 'oracle.date date', cvtto => 'timestamp timestamp'},
{ cvtid => 271,  cvtkind => 'o', cvtname => '-', cvtfrom => 'date oracle.date', cvtto => 'timestamp timestamp'},

# special operator "int / int"
{ cvtid => 272,  cvtkind => 'o', cvtname => '/', cvtfrom => 'int2 int2', cvtto => 'numeric numeric' },
{ cvtid => 273,  cvtkind => 'o', cvtname => '/', cvtfrom => 'int2 int4', cvtto => 'numeric numeric' },
{ cvtid => 274,  cvtkind => 'o', cvtname => '/', cvtfrom => 'int2 int8', cvtto => 'numeric numeric' },
{ cvtid => 275,  cvtkind => 'o', cvtname => '/', cvtfrom => 'int4 int2', cvtto => 'numeric numeric' },
{ cvtid => 276,  cvtkind => 'o', cvtname => '/', cvtfrom => 'int4 int4', cvtto => 'numeric numeric' },
{ cvtid => 277,  cvtkind => 'o', cvtname => '/', cvtfrom => 'int4 int8', cvtto => 'numeric numeric' },
{ cvtid => 278,  cvtkind => 'o', cvtname => '/', cvtfrom => 'int8 int2', cvtto => 'numeric numeric' },
{ cvtid => 279,  cvtkind => 'o', cvtname => '/', cvtfrom => 'int8 int4', cvtto => 'numeric numeric' },
{ cvtid => 280,  cvtkind => 'o', cvtname => '/', cvtfrom => 'int8 int8', cvtto => 'numeric numeric' },

# operator "- * /" data copy from operator "+" where cvtto[0] == cvtto[1]

{ cvtid => 281,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 int2', cvtto => 'numeric numeric' },
{ cvtid => 282,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 int4', cvtto => 'numeric numeric' },
{ cvtid => 283,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 int8', cvtto => 'numeric numeric' },
{ cvtid => 284,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 numeric', cvtto => 'numeric numeric' },
{ cvtid => 285,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 float4', cvtto => 'float4 float4' },
{ cvtid => 286,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 float8', cvtto => 'float8 float8' },
{ cvtid => 287,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 interval', cvtto => 'interval interval' },
{ cvtid => 288,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtid => 289,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 int2', cvtto => 'numeric numeric' },
{ cvtid => 290,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 int4', cvtto => 'numeric numeric' },
{ cvtid => 291,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 int8', cvtto => 'numeric numeric' },
{ cvtid => 292,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 numeric', cvtto => 'numeric numeric' },
{ cvtid => 293,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 float4', cvtto => 'float4 float4' },
{ cvtid => 294,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 float8', cvtto => 'float8 float8' },
{ cvtid => 295,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 interval', cvtto => 'interval interval' },
{ cvtid => 296,  cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtid => 297,  cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar int2', cvtto => 'numeric numeric' },
{ cvtid => 298,  cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar int4', cvtto => 'numeric numeric' },
